cik,date,statement_type,account_code,parent_code,account_name,is_total,unit,value
0000320193,9/27/2014,BS,2011,2010,Cash and Cash Equivalents,False,USD,13844000000
0000320193,9/27/2014,BS,2200,,Shareholders’ Equity,True,USD,1.11547E+11
0000320193,9/27/2014,CF,3100,,Net Income Flow,False,USD,39510000000
0000320193,9/27/2014,CF,3120,3190,Share-based Compensation,False,USD,2863000000
0000320193,9/27/2014,CF,3140,3180,Change in Accounts Receivable,False,USD,4232000000
0000320193,9/27/2014,CF,3150,3180,Change in Other Receivables,False,USD,2220000000
0000320193,9/27/2014,CF,3160,3180,Change in Inventories,False,USD,76000000
0000320193,9/27/2014,CF,3170,3180,Change in Other Operating Assets,False,USD,-167000000
0000320193,9/27/2014,CF,3181,3185,Change in Accounts Payable,False,USD,5938000000
0000320193,9/27/2014,CF,3182,3185,Change in Other Operating Liabilities,False,USD,6010000000
0000320193,9/27/2014,CF,3220,3290,Maturities of Marketable Securities,False,USD,18810000000
0000320193,9/27/2014,CF,3240,3290,Capital Expenditures,False,USD,9571000000
0000320193,9/27/2014,CF,3250,3290,Other Investing Activities,False,USD,-26000000
0000320193,9/27/2014,CF,3310,3390,Taxes on Equity Awards,False,USD,1158000000
0000320193,9/27/2014,CF,3330,3390,Share Repurchases,False,USD,45000000000
0000320193,9/27/2014,CF,3340,3390,Issuance of Long-term Debt,False,USD,11960000000
0000320193,9/27/2014,CF,3350,3390,Repayment of Long-term Debt,False,USD,0
0000320193,9/27/2014,CF,3360,3390,Commercial Paper (Net),False,USD,6306000000
0000320193,9/27/2014,CF,3500,,Income Taxes Paid (Supplemental),False,USD,10026000000
0000320193,9/27/2014,IS,1001,1100,Revenue from Contracts with Customers,False,USD,1.82795E+11
0000320193,9/27/2014,IS,1030,1100,Cost of Sales,False,USD,1.12258E+11
0000320193,9/27/2014,IS,1040,,Gross Margin,True,USD,70537000000
0000320193,9/27/2014,IS,1050,,Operating Expenses,True,USD,18034000000
0000320193,9/27/2014,IS,1060,1200,Research and Development,False,USD,6041000000
0000320193,9/27/2014,IS,1070,1200,"Selling, General and Administrative",False,USD,11993000000
0000320193,9/27/2014,IS,1080,,Operating Income,True,USD,52503000000
0000320193,9/27/2014,IS,1090,1300,"Other Income / (Expense), Net",False,USD,980000000
0000320193,9/27/2014,IS,1093,1400,Income Before Provision for Income Taxes,True,USD,53483000000
0000320193,9/27/2014,IS,1096,1500,Provision for Income Taxes,False,USD,13973000000
0000320193,9/27/2014,IS,1510,,Interest Expense,False,USD,384000000
0000320193,9/27/2014,SH,4100,,Weighted Average Shares Outstanding (Basic),False,shares,6085572000
0000320193,9/27/2014,SH,4200,,Weighted Average Shares Outstanding (Diluted),False,shares,6122663000
0000320193,9/26/2015,BS,2011,2010,Cash and Cash Equivalents,False,USD,21120000000
0000320193,9/26/2015,BS,2200,,Shareholders’ Equity,True,USD,1.19355E+11
0000320193,9/26/2015,CF,3100,,Net Income Flow,False,USD,53394000000
0000320193,9/26/2015,CF,3100,,Net Income Flow,False,USD,11124000000
0000320193,9/26/2015,CF,3120,3190,Share-based Compensation,False,USD,3586000000
0000320193,9/26/2015,CF,3140,3180,Change in Accounts Receivable,False,USD,-611000000
0000320193,9/26/2015,CF,3150,3180,Change in Other Receivables,False,USD,3735000000
0000320193,9/26/2015,CF,3160,3180,Change in Inventories,False,USD,238000000
0000320193,9/26/2015,CF,3170,3180,Change in Other Operating Assets,False,USD,179000000
0000320193,9/26/2015,CF,3181,3185,Change in Accounts Payable,False,USD,5400000000
0000320193,9/26/2015,CF,3182,3185,Change in Other Operating Liabilities,False,USD,8746000000
0000320193,9/26/2015,CF,3220,3290,Maturities of Marketable Securities,False,USD,14538000000
0000320193,9/26/2015,CF,3240,3290,Capital Expenditures,False,USD,11247000000
0000320193,9/26/2015,CF,3250,3290,Other Investing Activities,False,USD,26000000
0000320193,9/26/2015,CF,3310,3390,Taxes on Equity Awards,False,USD,1499000000
0000320193,9/26/2015,CF,3320,3390,Dividends Paid,False,USD,11431000000
0000320193,9/26/2015,CF,3320,3390,Dividends Paid,False,USD,2950000000
0000320193,9/26/2015,CF,3330,3390,Share Repurchases,False,USD,35253000000
0000320193,9/26/2015,CF,3340,3390,Issuance of Long-term Debt,False,USD,27114000000
0000320193,9/26/2015,CF,3350,3390,Repayment of Long-term Debt,False,USD,0
0000320193,9/26/2015,CF,3360,3390,Commercial Paper (Net),False,USD,2191000000
0000320193,9/26/2015,CF,3500,,Income Taxes Paid (Supplemental),False,USD,13252000000
0000320193,9/26/2015,IS,1001,1100,Revenue from Contracts with Customers,False,USD,2.33715E+11
0000320193,9/26/2015,IS,1001,1100,Revenue from Contracts with Customers,False,USD,51501000000
0000320193,9/26/2015,IS,1030,1100,Cost of Sales,False,USD,1.40089E+11
0000320193,9/26/2015,IS,1040,,Gross Margin,True,USD,93626000000
0000320193,9/26/2015,IS,1040,,Gross Margin,True,USD,20548000000
0000320193,9/26/2015,IS,1050,,Operating Expenses,True,USD,22396000000
0000320193,9/26/2015,IS,1060,1200,Research and Development,False,USD,8067000000
